layer,bits,bit_setting,view,mode,rotation_path,rotation_seed,qjl_seed
0,2.0,2,vector,key_only_block_so8_triality_vector,artifacts/research_extension/triality_full_train_prod_bf16/rotations/layer_00_bits_2_vector.pt,70217,70271
0,2.0,2,spinor_plus_proxy,key_only_block_so8_triality_plus,artifacts/research_extension/triality_full_train_prod_bf16/rotations/layer_00_bits_2_spinor_plus_proxy.pt,70474,70528
0,2.0,2,spinor_minus_proxy,key_only_block_so8_triality_minus,artifacts/research_extension/triality_full_train_prod_bf16/rotations/layer_00_bits_2_spinor_minus_proxy.pt,70731,70785
0,2.5,2.5,vector,key_only_block_so8_triality_vector,artifacts/research_extension/triality_full_train_prod_bf16/rotations/layer_00_bits_2.5_vector.pt,70267,70321
0,2.5,2.5,spinor_plus_proxy,key_only_block_so8_triality_plus,artifacts/research_extension/triality_full_train_prod_bf16/rotations/layer_00_bits_2.5_spinor_plus_proxy.pt,70524,70578
0,2.5,2.5,spinor_minus_proxy,key_only_block_so8_triality_minus,artifacts/research_extension/triality_full_train_prod_bf16/rotations/layer_00_bits_2.5_spinor_minus_proxy.pt,70781,70835
0,3.0,3,vector,key_only_block_so8_triality_vector,artifacts/research_extension/triality_full_train_prod_bf16/rotations/layer_00_bits_3_vector.pt,70317,70371
0,3.0,3,spinor_plus_proxy,key_only_block_so8_triality_plus,artifacts/research_extension/triality_full_train_prod_bf16/rotations/layer_00_bits_3_spinor_plus_proxy.pt,70574,70628
0,3.0,3,spinor_minus_proxy,key_only_block_so8_triality_minus,artifacts/research_extension/triality_full_train_prod_bf16/rotations/layer_00_bits_3_spinor_minus_proxy.pt,70831,70885
0,3.5,3.5,vector,key_only_block_so8_triality_vector,artifacts/research_extension/triality_full_train_prod_bf16/rotations/layer_00_bits_3.5_vector.pt,70367,70421
0,3.5,3.5,spinor_plus_proxy,key_only_block_so8_triality_plus,artifacts/research_extension/triality_full_train_prod_bf16/rotations/layer_00_bits_3.5_spinor_plus_proxy.pt,70624,70678
0,3.5,3.5,spinor_minus_proxy,key_only_block_so8_triality_minus,artifacts/research_extension/triality_full_train_prod_bf16/rotations/layer_00_bits_3.5_spinor_minus_proxy.pt,70881,70935
0,4.0,4,vector,key_only_block_so8_triality_vector,artifacts/research_extension/triality_full_train_prod_bf16/rotations/layer_00_bits_4_vector.pt,70417,70471
0,4.0,4,spinor_plus_proxy,key_only_block_so8_triality_plus,artifacts/research_extension/triality_full_train_prod_bf16/rotations/layer_00_bits_4_spinor_plus_proxy.pt,70674,70728
0,4.0,4,spinor_minus_proxy,key_only_block_so8_triality_minus,artifacts/research_extension/triality_full_train_prod_bf16/rotations/layer_00_bits_4_spinor_minus_proxy.pt,70931,70985
0,8.0,8,vector,key_only_block_so8_triality_vector,artifacts/research_extension/triality_full_train_prod_bf16/rotations/layer_00_bits_8_vector.pt,70817,70871
0,8.0,8,spinor_plus_proxy,key_only_block_so8_triality_plus,artifacts/research_extension/triality_full_train_prod_bf16/rotations/layer_00_bits_8_spinor_plus_proxy.pt,71074,71128
0,8.0,8,spinor_minus_proxy,key_only_block_so8_triality_minus,artifacts/research_extension/triality_full_train_prod_bf16/rotations/layer_00_bits_8_spinor_minus_proxy.pt,71331,71385
1,2.0,2,vector,key_only_block_so8_triality_vector,artifacts/research_extension/triality_full_train_prod_bf16/rotations/layer_01_bits_2_vector.pt,72220,72274
1,2.0,2,spinor_plus_proxy,key_only_block_so8_triality_plus,artifacts/research_extension/triality_full_train_prod_bf16/rotations/layer_01_bits_2_spinor_plus_proxy.pt,72477,72531
1,2.0,2,spinor_minus_proxy,key_only_block_so8_triality_minus,artifacts/research_extension/triality_full_train_prod_bf16/rotations/layer_01_bits_2_spinor_minus_proxy.pt,72734,72788
1,2.5,2.5,vector,key_only_block_so8_triality_vector,artifacts/research_extension/triality_full_train_prod_bf16/rotations/layer_01_bits_2.5_vector.pt,72270,72324
1,2.5,2.5,spinor_plus_proxy,key_only_block_so8_triality_plus,artifacts/research_extension/triality_full_train_prod_bf16/rotations/layer_01_bits_2.5_spinor_plus_proxy.pt,72527,72581
1,2.5,2.5,spinor_minus_proxy,key_only_block_so8_triality_minus,artifacts/research_extension/triality_full_train_prod_bf16/rotations/layer_01_bits_2.5_spinor_minus_proxy.pt,72784,72838
1,3.0,3,vector,key_only_block_so8_triality_vector,artifacts/research_extension/triality_full_train_prod_bf16/rotations/layer_01_bits_3_vector.pt,72320,72374
1,3.0,3,spinor_plus_proxy,key_only_block_so8_triality_plus,artifacts/research_extension/triality_full_train_prod_bf16/rotations/layer_01_bits_3_spinor_plus_proxy.pt,72577,72631
1,3.0,3,spinor_minus_proxy,key_only_block_so8_triality_minus,artifacts/research_extension/triality_full_train_prod_bf16/rotations/layer_01_bits_3_spinor_minus_proxy.pt,72834,72888
1,3.5,3.5,vector,key_only_block_so8_triality_vector,artifacts/research_extension/triality_full_train_prod_bf16/rotations/layer_01_bits_3.5_vector.pt,72370,72424
1,3.5,3.5,spinor_plus_proxy,key_only_block_so8_triality_plus,artifacts/research_extension/triality_full_train_prod_bf16/rotations/layer_01_bits_3.5_spinor_plus_proxy.pt,72627,72681
1,3.5,3.5,spinor_minus_proxy,key_only_block_so8_triality_minus,artifacts/research_extension/triality_full_train_prod_bf16/rotations/layer_01_bits_3.5_spinor_minus_proxy.pt,72884,72938
1,4.0,4,vector,key_only_block_so8_triality_vector,artifacts/research_extension/triality_full_train_prod_bf16/rotations/layer_01_bits_4_vector.pt,72420,72474
1,4.0,4,spinor_plus_proxy,key_only_block_so8_triality_plus,artifacts/research_extension/triality_full_train_prod_bf16/rotations/layer_01_bits_4_spinor_plus_proxy.pt,72677,72731
1,4.0,4,spinor_minus_proxy,key_only_block_so8_triality_minus,artifacts/research_extension/triality_full_train_prod_bf16/rotations/layer_01_bits_4_spinor_minus_proxy.pt,72934,72988
1,8.0,8,vector,key_only_block_so8_triality_vector,artifacts/research_extension/triality_full_train_prod_bf16/rotations/layer_01_bits_8_vector.pt,72820,72874
1,8.0,8,spinor_plus_proxy,key_only_block_so8_triality_plus,artifacts/research_extension/triality_full_train_prod_bf16/rotations/layer_01_bits_8_spinor_plus_proxy.pt,73077,73131
1,8.0,8,spinor_minus_proxy,key_only_block_so8_triality_minus,artifacts/research_extension/triality_full_train_prod_bf16/rotations/layer_01_bits_8_spinor_minus_proxy.pt,73334,73388
2,2.0,2,vector,key_only_block_so8_triality_vector,artifacts/research_extension/triality_full_train_prod_bf16/rotations/layer_02_bits_2_vector.pt,74223,74277
2,2.0,2,spinor_plus_proxy,key_only_block_so8_triality_plus,artifacts/research_extension/triality_full_train_prod_bf16/rotations/layer_02_bits_2_spinor_plus_proxy.pt,74480,74534
2,2.0,2,spinor_minus_proxy,key_only_block_so8_triality_minus,artifacts/research_extension/triality_full_train_prod_bf16/rotations/layer_02_bits_2_spinor_minus_proxy.pt,74737,74791
2,2.5,2.5,vector,key_only_block_so8_triality_vector,artifacts/research_extension/triality_full_train_prod_bf16/rotations/layer_02_bits_2.5_vector.pt,74273,74327
2,2.5,2.5,spinor_plus_proxy,key_only_block_so8_triality_plus,artifacts/research_extension/triality_full_train_prod_bf16/rotations/layer_02_bits_2.5_spinor_plus_proxy.pt,74530,74584
2,2.5,2.5,spinor_minus_proxy,key_only_block_so8_triality_minus,artifacts/research_extension/triality_full_train_prod_bf16/rotations/layer_02_bits_2.5_spinor_minus_proxy.pt,74787,74841
2,3.0,3,vector,key_only_block_so8_triality_vector,artifacts/research_extension/triality_full_train_prod_bf16/rotations/layer_02_bits_3_vector.pt,74323,74377
2,3.0,3,spinor_plus_proxy,key_only_block_so8_triality_plus,artifacts/research_extension/triality_full_train_prod_bf16/rotations/layer_02_bits_3_spinor_plus_proxy.pt,74580,74634
2,3.0,3,spinor_minus_proxy,key_only_block_so8_triality_minus,artifacts/research_extension/triality_full_train_prod_bf16/rotations/layer_02_bits_3_spinor_minus_proxy.pt,74837,74891
2,3.5,3.5,vector,key_only_block_so8_triality_vector,artifacts/research_extension/triality_full_train_prod_bf16/rotations/layer_02_bits_3.5_vector.pt,74373,74427
2,3.5,3.5,spinor_plus_proxy,key_only_block_so8_triality_plus,artifacts/research_extension/triality_full_train_prod_bf16/rotations/layer_02_bits_3.5_spinor_plus_proxy.pt,74630,74684
2,3.5,3.5,spinor_minus_proxy,key_only_block_so8_triality_minus,artifacts/research_extension/triality_full_train_prod_bf16/rotations/layer_02_bits_3.5_spinor_minus_proxy.pt,74887,74941
2,4.0,4,vector,key_only_block_so8_triality_vector,artifacts/research_extension/triality_full_train_prod_bf16/rotations/layer_02_bits_4_vector.pt,74423,74477
2,4.0,4,spinor_plus_proxy,key_only_block_so8_triality_plus,artifacts/research_extension/triality_full_train_prod_bf16/rotations/layer_02_bits_4_spinor_plus_proxy.pt,74680,74734
2,4.0,4,spinor_minus_proxy,key_only_block_so8_triality_minus,artifacts/research_extension/triality_full_train_prod_bf16/rotations/layer_02_bits_4_spinor_minus_proxy.pt,74937,74991
2,8.0,8,vector,key_only_block_so8_triality_vector,artifacts/research_extension/triality_full_train_prod_bf16/rotations/layer_02_bits_8_vector.pt,74823,74877
2,8.0,8,spinor_plus_proxy,key_only_block_so8_triality_plus,artifacts/research_extension/triality_full_train_prod_bf16/rotations/layer_02_bits_8_spinor_plus_proxy.pt,75080,75134
2,8.0,8,spinor_minus_proxy,key_only_block_so8_triality_minus,artifacts/research_extension/triality_full_train_prod_bf16/rotations/layer_02_bits_8_spinor_minus_proxy.pt,75337,75391
3,2.0,2,vector,key_only_block_so8_triality_vector,artifacts/research_extension/triality_full_train_prod_bf16/rotations/layer_03_bits_2_vector.pt,76226,76280
3,2.0,2,spinor_plus_proxy,key_only_block_so8_triality_plus,artifacts/research_extension/triality_full_train_prod_bf16/rotations/layer_03_bits_2_spinor_plus_proxy.pt,76483,76537
3,2.0,2,spinor_minus_proxy,key_only_block_so8_triality_minus,artifacts/research_extension/triality_full_train_prod_bf16/rotations/layer_03_bits_2_spinor_minus_proxy.pt,76740,76794
3,2.5,2.5,vector,key_only_block_so8_triality_vector,artifacts/research_extension/triality_full_train_prod_bf16/rotations/layer_03_bits_2.5_vector.pt,76276,76330
3,2.5,2.5,spinor_plus_proxy,key_only_block_so8_triality_plus,artifacts/research_extension/triality_full_train_prod_bf16/rotations/layer_03_bits_2.5_spinor_plus_proxy.pt,76533,76587
3,2.5,2.5,spinor_minus_proxy,key_only_block_so8_triality_minus,artifacts/research_extension/triality_full_train_prod_bf16/rotations/layer_03_bits_2.5_spinor_minus_proxy.pt,76790,76844
3,3.0,3,vector,key_only_block_so8_triality_vector,artifacts/research_extension/triality_full_train_prod_bf16/rotations/layer_03_bits_3_vector.pt,76326,76380
3,3.0,3,spinor_plus_proxy,key_only_block_so8_triality_plus,artifacts/research_extension/triality_full_train_prod_bf16/rotations/layer_03_bits_3_spinor_plus_proxy.pt,76583,76637
3,3.0,3,spinor_minus_proxy,key_only_block_so8_triality_minus,artifacts/research_extension/triality_full_train_prod_bf16/rotations/layer_03_bits_3_spinor_minus_proxy.pt,76840,76894
3,3.5,3.5,vector,key_only_block_so8_triality_vector,artifacts/research_extension/triality_full_train_prod_bf16/rotations/layer_03_bits_3.5_vector.pt,76376,76430
3,3.5,3.5,spinor_plus_proxy,key_only_block_so8_triality_plus,artifacts/research_extension/triality_full_train_prod_bf16/rotations/layer_03_bits_3.5_spinor_plus_proxy.pt,76633,76687
3,3.5,3.5,spinor_minus_proxy,key_only_block_so8_triality_minus,artifacts/research_extension/triality_full_train_prod_bf16/rotations/layer_03_bits_3.5_spinor_minus_proxy.pt,76890,76944
3,4.0,4,vector,key_only_block_so8_triality_vector,artifacts/research_extension/triality_full_train_prod_bf16/rotations/layer_03_bits_4_vector.pt,76426,76480
3,4.0,4,spinor_plus_proxy,key_only_block_so8_triality_plus,artifacts/research_extension/triality_full_train_prod_bf16/rotations/layer_03_bits_4_spinor_plus_proxy.pt,76683,76737
3,4.0,4,spinor_minus_proxy,key_only_block_so8_triality_minus,artifacts/research_extension/triality_full_train_prod_bf16/rotations/layer_03_bits_4_spinor_minus_proxy.pt,76940,76994
3,8.0,8,vector,key_only_block_so8_triality_vector,artifacts/research_extension/triality_full_train_prod_bf16/rotations/layer_03_bits_8_vector.pt,76826,76880
3,8.0,8,spinor_plus_proxy,key_only_block_so8_triality_plus,artifacts/research_extension/triality_full_train_prod_bf16/rotations/layer_03_bits_8_spinor_plus_proxy.pt,77083,77137
3,8.0,8,spinor_minus_proxy,key_only_block_so8_triality_minus,artifacts/research_extension/triality_full_train_prod_bf16/rotations/layer_03_bits_8_spinor_minus_proxy.pt,77340,77394
4,2.0,2,vector,key_only_block_so8_triality_vector,artifacts/research_extension/triality_full_train_prod_bf16/rotations/layer_04_bits_2_vector.pt,78229,78283
4,2.0,2,spinor_plus_proxy,key_only_block_so8_triality_plus,artifacts/research_extension/triality_full_train_prod_bf16/rotations/layer_04_bits_2_spinor_plus_proxy.pt,78486,78540
4,2.0,2,spinor_minus_proxy,key_only_block_so8_triality_minus,artifacts/research_extension/triality_full_train_prod_bf16/rotations/layer_04_bits_2_spinor_minus_proxy.pt,78743,78797
4,2.5,2.5,vector,key_only_block_so8_triality_vector,artifacts/research_extension/triality_full_train_prod_bf16/rotations/layer_04_bits_2.5_vector.pt,78279,78333
4,2.5,2.5,spinor_plus_proxy,key_only_block_so8_triality_plus,artifacts/research_extension/triality_full_train_prod_bf16/rotations/layer_04_bits_2.5_spinor_plus_proxy.pt,78536,78590
4,2.5,2.5,spinor_minus_proxy,key_only_block_so8_triality_minus,artifacts/research_extension/triality_full_train_prod_bf16/rotations/layer_04_bits_2.5_spinor_minus_proxy.pt,78793,78847
4,3.0,3,vector,key_only_block_so8_triality_vector,artifacts/research_extension/triality_full_train_prod_bf16/rotations/layer_04_bits_3_vector.pt,78329,78383
4,3.0,3,spinor_plus_proxy,key_only_block_so8_triality_plus,artifacts/research_extension/triality_full_train_prod_bf16/rotations/layer_04_bits_3_spinor_plus_proxy.pt,78586,78640
4,3.0,3,spinor_minus_proxy,key_only_block_so8_triality_minus,artifacts/research_extension/triality_full_train_prod_bf16/rotations/layer_04_bits_3_spinor_minus_proxy.pt,78843,78897
4,3.5,3.5,vector,key_only_block_so8_triality_vector,artifacts/research_extension/triality_full_train_prod_bf16/rotations/layer_04_bits_3.5_vector.pt,78379,78433
4,3.5,3.5,spinor_plus_proxy,key_only_block_so8_triality_plus,artifacts/research_extension/triality_full_train_prod_bf16/rotations/layer_04_bits_3.5_spinor_plus_proxy.pt,78636,78690
4,3.5,3.5,spinor_minus_proxy,key_only_block_so8_triality_minus,artifacts/research_extension/triality_full_train_prod_bf16/rotations/layer_04_bits_3.5_spinor_minus_proxy.pt,78893,78947
4,4.0,4,vector,key_only_block_so8_triality_vector,artifacts/research_extension/triality_full_train_prod_bf16/rotations/layer_04_bits_4_vector.pt,78429,78483
4,4.0,4,spinor_plus_proxy,key_only_block_so8_triality_plus,artifacts/research_extension/triality_full_train_prod_bf16/rotations/layer_04_bits_4_spinor_plus_proxy.pt,78686,78740
4,4.0,4,spinor_minus_proxy,key_only_block_so8_triality_minus,artifacts/research_extension/triality_full_train_prod_bf16/rotations/layer_04_bits_4_spinor_minus_proxy.pt,78943,78997
4,8.0,8,vector,key_only_block_so8_triality_vector,artifacts/research_extension/triality_full_train_prod_bf16/rotations/layer_04_bits_8_vector.pt,78829,78883
4,8.0,8,spinor_plus_proxy,key_only_block_so8_triality_plus,artifacts/research_extension/triality_full_train_prod_bf16/rotations/layer_04_bits_8_spinor_plus_proxy.pt,79086,79140
4,8.0,8,spinor_minus_proxy,key_only_block_so8_triality_minus,artifacts/research_extension/triality_full_train_prod_bf16/rotations/layer_04_bits_8_spinor_minus_proxy.pt,79343,79397
5,2.0,2,vector,key_only_block_so8_triality_vector,artifacts/research_extension/triality_full_train_prod_bf16/rotations/layer_05_bits_2_vector.pt,80232,80286
5,2.0,2,spinor_plus_proxy,key_only_block_so8_triality_plus,artifacts/research_extension/triality_full_train_prod_bf16/rotations/layer_05_bits_2_spinor_plus_proxy.pt,80489,80543
5,2.0,2,spinor_minus_proxy,key_only_block_so8_triality_minus,artifacts/research_extension/triality_full_train_prod_bf16/rotations/layer_05_bits_2_spinor_minus_proxy.pt,80746,80800
5,2.5,2.5,vector,key_only_block_so8_triality_vector,artifacts/research_extension/triality_full_train_prod_bf16/rotations/layer_05_bits_2.5_vector.pt,80282,80336
5,2.5,2.5,spinor_plus_proxy,key_only_block_so8_triality_plus,artifacts/research_extension/triality_full_train_prod_bf16/rotations/layer_05_bits_2.5_spinor_plus_proxy.pt,80539,80593
5,2.5,2.5,spinor_minus_proxy,key_only_block_so8_triality_minus,artifacts/research_extension/triality_full_train_prod_bf16/rotations/layer_05_bits_2.5_spinor_minus_proxy.pt,80796,80850
5,3.0,3,vector,key_only_block_so8_triality_vector,artifacts/research_extension/triality_full_train_prod_bf16/rotations/layer_05_bits_3_vector.pt,80332,80386
5,3.0,3,spinor_plus_proxy,key_only_block_so8_triality_plus,artifacts/research_extension/triality_full_train_prod_bf16/rotations/layer_05_bits_3_spinor_plus_proxy.pt,80589,80643
5,3.0,3,spinor_minus_proxy,key_only_block_so8_triality_minus,artifacts/research_extension/triality_full_train_prod_bf16/rotations/layer_05_bits_3_spinor_minus_proxy.pt,80846,80900
5,3.5,3.5,vector,key_only_block_so8_triality_vector,artifacts/research_extension/triality_full_train_prod_bf16/rotations/layer_05_bits_3.5_vector.pt,80382,80436
5,3.5,3.5,spinor_plus_proxy,key_only_block_so8_triality_plus,artifacts/research_extension/triality_full_train_prod_bf16/rotations/layer_05_bits_3.5_spinor_plus_proxy.pt,80639,80693
5,3.5,3.5,spinor_minus_proxy,key_only_block_so8_triality_minus,artifacts/research_extension/triality_full_train_prod_bf16/rotations/layer_05_bits_3.5_spinor_minus_proxy.pt,80896,80950
5,4.0,4,vector,key_only_block_so8_triality_vector,artifacts/research_extension/triality_full_train_prod_bf16/rotations/layer_05_bits_4_vector.pt,80432,80486
5,4.0,4,spinor_plus_proxy,key_only_block_so8_triality_plus,artifacts/research_extension/triality_full_train_prod_bf16/rotations/layer_05_bits_4_spinor_plus_proxy.pt,80689,80743
5,4.0,4,spinor_minus_proxy,key_only_block_so8_triality_minus,artifacts/research_extension/triality_full_train_prod_bf16/rotations/layer_05_bits_4_spinor_minus_proxy.pt,80946,81000
5,8.0,8,vector,key_only_block_so8_triality_vector,artifacts/research_extension/triality_full_train_prod_bf16/rotations/layer_05_bits_8_vector.pt,80832,80886
5,8.0,8,spinor_plus_proxy,key_only_block_so8_triality_plus,artifacts/research_extension/triality_full_train_prod_bf16/rotations/layer_05_bits_8_spinor_plus_proxy.pt,81089,81143
5,8.0,8,spinor_minus_proxy,key_only_block_so8_triality_minus,artifacts/research_extension/triality_full_train_prod_bf16/rotations/layer_05_bits_8_spinor_minus_proxy.pt,81346,81400
6,2.0,2,vector,key_only_block_so8_triality_vector,artifacts/research_extension/triality_full_train_prod_bf16/rotations/layer_06_bits_2_vector.pt,82235,82289
6,2.0,2,spinor_plus_proxy,key_only_block_so8_triality_plus,artifacts/research_extension/triality_full_train_prod_bf16/rotations/layer_06_bits_2_spinor_plus_proxy.pt,82492,82546
6,2.0,2,spinor_minus_proxy,key_only_block_so8_triality_minus,artifacts/research_extension/triality_full_train_prod_bf16/rotations/layer_06_bits_2_spinor_minus_proxy.pt,82749,82803
6,2.5,2.5,vector,key_only_block_so8_triality_vector,artifacts/research_extension/triality_full_train_prod_bf16/rotations/layer_06_bits_2.5_vector.pt,82285,82339
6,2.5,2.5,spinor_plus_proxy,key_only_block_so8_triality_plus,artifacts/research_extension/triality_full_train_prod_bf16/rotations/layer_06_bits_2.5_spinor_plus_proxy.pt,82542,82596
6,2.5,2.5,spinor_minus_proxy,key_only_block_so8_triality_minus,artifacts/research_extension/triality_full_train_prod_bf16/rotations/layer_06_bits_2.5_spinor_minus_proxy.pt,82799,82853
6,3.0,3,vector,key_only_block_so8_triality_vector,artifacts/research_extension/triality_full_train_prod_bf16/rotations/layer_06_bits_3_vector.pt,82335,82389
6,3.0,3,spinor_plus_proxy,key_only_block_so8_triality_plus,artifacts/research_extension/triality_full_train_prod_bf16/rotations/layer_06_bits_3_spinor_plus_proxy.pt,82592,82646
6,3.0,3,spinor_minus_proxy,key_only_block_so8_triality_minus,artifacts/research_extension/triality_full_train_prod_bf16/rotations/layer_06_bits_3_spinor_minus_proxy.pt,82849,82903
6,3.5,3.5,vector,key_only_block_so8_triality_vector,artifacts/research_extension/triality_full_train_prod_bf16/rotations/layer_06_bits_3.5_vector.pt,82385,82439
6,3.5,3.5,spinor_plus_proxy,key_only_block_so8_triality_plus,artifacts/research_extension/triality_full_train_prod_bf16/rotations/layer_06_bits_3.5_spinor_plus_proxy.pt,82642,82696
6,3.5,3.5,spinor_minus_proxy,key_only_block_so8_triality_minus,artifacts/research_extension/triality_full_train_prod_bf16/rotations/layer_06_bits_3.5_spinor_minus_proxy.pt,82899,82953
6,4.0,4,vector,key_only_block_so8_triality_vector,artifacts/research_extension/triality_full_train_prod_bf16/rotations/layer_06_bits_4_vector.pt,82435,82489
6,4.0,4,spinor_plus_proxy,key_only_block_so8_triality_plus,artifacts/research_extension/triality_full_train_prod_bf16/rotations/layer_06_bits_4_spinor_plus_proxy.pt,82692,82746
6,4.0,4,spinor_minus_proxy,key_only_block_so8_triality_minus,artifacts/research_extension/triality_full_train_prod_bf16/rotations/layer_06_bits_4_spinor_minus_proxy.pt,82949,83003
6,8.0,8,vector,key_only_block_so8_triality_vector,artifacts/research_extension/triality_full_train_prod_bf16/rotations/layer_06_bits_8_vector.pt,82835,82889
6,8.0,8,spinor_plus_proxy,key_only_block_so8_triality_plus,artifacts/research_extension/triality_full_train_prod_bf16/rotations/layer_06_bits_8_spinor_plus_proxy.pt,83092,83146
6,8.0,8,spinor_minus_proxy,key_only_block_so8_triality_minus,artifacts/research_extension/triality_full_train_prod_bf16/rotations/layer_06_bits_8_spinor_minus_proxy.pt,83349,83403
7,2.0,2,vector,key_only_block_so8_triality_vector,artifacts/research_extension/triality_full_train_prod_bf16/rotations/layer_07_bits_2_vector.pt,84238,84292
7,2.0,2,spinor_plus_proxy,key_only_block_so8_triality_plus,artifacts/research_extension/triality_full_train_prod_bf16/rotations/layer_07_bits_2_spinor_plus_proxy.pt,84495,84549
7,2.0,2,spinor_minus_proxy,key_only_block_so8_triality_minus,artifacts/research_extension/triality_full_train_prod_bf16/rotations/layer_07_bits_2_spinor_minus_proxy.pt,84752,84806
7,2.5,2.5,vector,key_only_block_so8_triality_vector,artifacts/research_extension/triality_full_train_prod_bf16/rotations/layer_07_bits_2.5_vector.pt,84288,84342
7,2.5,2.5,spinor_plus_proxy,key_only_block_so8_triality_plus,artifacts/research_extension/triality_full_train_prod_bf16/rotations/layer_07_bits_2.5_spinor_plus_proxy.pt,84545,84599
7,2.5,2.5,spinor_minus_proxy,key_only_block_so8_triality_minus,artifacts/research_extension/triality_full_train_prod_bf16/rotations/layer_07_bits_2.5_spinor_minus_proxy.pt,84802,84856
7,3.0,3,vector,key_only_block_so8_triality_vector,artifacts/research_extension/triality_full_train_prod_bf16/rotations/layer_07_bits_3_vector.pt,84338,84392
7,3.0,3,spinor_plus_proxy,key_only_block_so8_triality_plus,artifacts/research_extension/triality_full_train_prod_bf16/rotations/layer_07_bits_3_spinor_plus_proxy.pt,84595,84649
7,3.0,3,spinor_minus_proxy,key_only_block_so8_triality_minus,artifacts/research_extension/triality_full_train_prod_bf16/rotations/layer_07_bits_3_spinor_minus_proxy.pt,84852,84906
7,3.5,3.5,vector,key_only_block_so8_triality_vector,artifacts/research_extension/triality_full_train_prod_bf16/rotations/layer_07_bits_3.5_vector.pt,84388,84442
7,3.5,3.5,spinor_plus_proxy,key_only_block_so8_triality_plus,artifacts/research_extension/triality_full_train_prod_bf16/rotations/layer_07_bits_3.5_spinor_plus_proxy.pt,84645,84699
7,3.5,3.5,spinor_minus_proxy,key_only_block_so8_triality_minus,artifacts/research_extension/triality_full_train_prod_bf16/rotations/layer_07_bits_3.5_spinor_minus_proxy.pt,84902,84956
7,4.0,4,vector,key_only_block_so8_triality_vector,artifacts/research_extension/triality_full_train_prod_bf16/rotations/layer_07_bits_4_vector.pt,84438,84492
7,4.0,4,spinor_plus_proxy,key_only_block_so8_triality_plus,artifacts/research_extension/triality_full_train_prod_bf16/rotations/layer_07_bits_4_spinor_plus_proxy.pt,84695,84749
7,4.0,4,spinor_minus_proxy,key_only_block_so8_triality_minus,artifacts/research_extension/triality_full_train_prod_bf16/rotations/layer_07_bits_4_spinor_minus_proxy.pt,84952,85006
7,8.0,8,vector,key_only_block_so8_triality_vector,artifacts/research_extension/triality_full_train_prod_bf16/rotations/layer_07_bits_8_vector.pt,84838,84892
7,8.0,8,spinor_plus_proxy,key_only_block_so8_triality_plus,artifacts/research_extension/triality_full_train_prod_bf16/rotations/layer_07_bits_8_spinor_plus_proxy.pt,85095,85149
7,8.0,8,spinor_minus_proxy,key_only_block_so8_triality_minus,artifacts/research_extension/triality_full_train_prod_bf16/rotations/layer_07_bits_8_spinor_minus_proxy.pt,85352,85406
